City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,blackmans bay,-43.0167,147.3167,11.07,95,78,2.75,AU,1701198289
1,carnarvon,-24.8667,113.6333,21.41,64,100,8.65,AU,1701198289
2,egilsstadir,65.2653,-14.3948,4.95,75,75,5.14,IS,1701198290
3,torbat-e heydariyeh,35.274,59.2195,11.08,63,97,2.89,IR,1701198290
4,waitangi,-43.9535,-176.5597,16.57,90,74,3.13,NZ,1701198291
5,margaret river,-33.95,115.0667,14.53,91,4,1.29,AU,1701198291
6,pundong,-7.9522,110.3486,24.97,85,80,1.3,ID,1701198291
7,vernon,50.2581,-119.2691,3.34,59,6,2.24,CA,1701198002
8,bethel,41.3712,-73.414,2.78,57,75,9.26,US,1701198209
9,adamstown,-25.066,-130.1015,23.21,86,100,7.8,PN,1701198292
10,keetmanshoop,-26.5833,18.1333,25.51,27,100,6.17,NA,1701198293
11,hasaki,35.7333,140.8333,2.22,37,0,3.31,JP,1701198293
12,kone,-21.0595,164.8658,22.05,83,100,2.02,NC,1701198293
13,port-aux-francais,-49.35,70.2167,4.96,98,100,16.77,TF,1701198294
14,ushuaia,-54.8,-68.3,14.81,36,40,8.75,AR,1701198294
15,islamkot,24.6997,70.177,21.28,37,0,3.13,PK,1701198294
16,isafjordur,66.0755,-23.124,0.6,73,100,0.67,IS,1701198295
17,papao,-17.75,-149.55,28.82,83,100,10.74,PF,1701198295
18,westport,41.1415,-73.3579,4.29,52,100,6.17,US,1701198122
19,nabire,-3.3667,135.4833,23.47,93,100,2.11,ID,1701198295
20,bredasdorp,-34.5322,20.0403,16.39,68,2,4.66,ZA,1701198296
21,ciudad bolivar,8.1222,-63.5497,30.96,53,100,4.42,VE,1701198296
22,bemidji,47.4736,-94.8803,-0.06,69,75,5.66,US,1701198296
23,afaahiti,-17.75,-149.2833,27.93,84,100,9.67,PF,1701198297
24,stanley,54.868,-1.6985,0.95,90,4,4.33,GB,1701198297
25,albany,42.6001,-73.9662,1.99,42,100,2.68,US,1701198016
26,grytviken,-54.2811,-36.5092,1.29,70,0,3.69,GS,1701198297
27,monchegorsk,67.9397,32.8739,-5.5,92,86,5.87,RU,1701198298
28,geraldton,-28.7667,114.6,18.23,77,75,0.51,AU,1701198158
29,lata,40.1629,-8.3327,16.56,95,74,1.77,PT,1701198298
30,olonkinbyen,70.9221,-8.7187,2.05,75,100,4.34,SJ,1701198298
31,freetown,8.484,-13.2299,28.84,70,75,4.12,SL,1701198299
32,les avirons,-21.2418,55.3394,22.05,69,13,2.57,RE,1701198299
33,invercargill,-46.4,168.35,8.9,78,99,4.47,NZ,1701198299
34,reggane,26.7158,0.1714,19.68,23,100,3.24,DZ,1701198299
35,tiksi,71.6872,128.8694,-16.76,90,100,8.49,RU,1701198157
36,bilibino,68.0546,166.4372,-29.26,100,100,1.03,RU,1701198300
37,atafu village,-8.5421,-172.5159,28.2,77,100,6.68,TK,1701198300
38,ghat,24.9647,10.1728,19.89,15,0,1.19,LY,1701198300
39,northam,51.0333,-4.2167,4.66,87,8,1.95,GB,1701198300
40,san antonio de pale,-1.4014,5.6325,26.85,81,20,4.56,GQ,1701198301
41,sur,22.5667,59.5289,24.38,68,0,3.94,OM,1701198301
42,kodiak,57.79,-152.4072,5.55,81,100,10.71,US,1701198042
43,aswan,24.0934,32.907,21.61,35,0,4.63,EG,1701198106
44,iqaluit,63.7506,-68.5145,-1.15,92,100,9.77,CA,1701198014
45,mount pearl,47.5166,-52.7813,8.86,96,100,18.01,CA,1701198303
46,plastun,44.7561,136.2939,-11.85,57,0,4.75,RU,1701198304
47,new norfolk,-42.7826,147.0587,11.72,96,96,1.03,AU,1701198304
48,ancud,-41.8697,-73.8203,12.33,71,31,6.67,CL,1701198305
49,myeik,12.4333,98.6,23.41,72,99,2.31,MM,1701198306
50,thompson,55.7435,-97.8558,-11.91,79,100,0.0,CA,1701198306
51,kalmunai,7.4167,81.8167,25.15,86,100,1.01,LK,1701198306
52,cabo san lucas,22.8909,-109.9124,29.78,54,0,1.54,MX,1701198175
53,springs,-26.25,28.4,23.01,72,100,1.8,ZA,1701198307
54,puerto natales,-51.7236,-72.4875,12.25,43,75,11.83,CL,1701198308
55,dudinka,69.4058,86.1778,-25.76,100,70,1.35,RU,1701198308
56,uturoa,-16.7333,-151.4333,27.0,79,59,7.94,PF,1701198309
57,edinburgh of the seven seas,-37.0676,-12.3116,14.28,81,99,8.71,SH,1701198309
58,vanino,49.0869,140.2543,-11.15,85,100,5.8,RU,1701198310
59,qaqortoq,60.7167,-46.0333,-9.17,63,100,3.35,GL,1701198310
60,salmon arm,50.6998,-119.3024,3.62,56,73,2.57,CA,1701198031
61,kerikeri,-35.2268,173.9474,16.62,92,100,1.72,NZ,1701198312
62,gulma,12.6423,4.3555,30.82,21,7,3.52,NG,1701198312
63,muravlenko,63.7898,74.523,-3.08,90,100,4.22,RU,1701198312
64,itirucu,-13.5317,-40.1503,25.97,52,93,3.69,BR,1701198313
65,east ballina,-28.8667,153.5833,19.33,93,100,2.23,AU,1701198313
66,san andres,12.5847,-81.7006,31.01,66,20,6.17,CO,1701198314
67,serdar,38.9764,56.2757,9.47,68,1,3.76,TM,1701198314
68,baikonur,45.6167,63.3167,8.52,87,100,5.56,KZ,1701198315
69,vorgashor,67.5833,63.95,-14.32,92,100,3.26,RU,1701198315
70,chibougamau,49.9168,-74.3659,-9.21,86,100,4.12,CA,1701198316
71,ciudad lazaro cardenas,17.9583,-102.2,30.74,58,63,3.06,MX,1701198318
72,kayangel,8.0823,134.7173,28.71,79,92,7.97,PW,1701198318
73,bontang,0.1333,117.5,25.8,85,91,1.15,ID,1701198319
74,sinabang,2.4803,96.3801,26.47,85,100,4.44,ID,1701198322
75,punta arenas,-53.15,-70.9167,14.06,33,40,16.98,CL,1701198324
76,sola,-13.8833,167.55,24.37,94,75,0.0,VU,1701198325
77,bandeirantes,-23.11,-50.3675,32.17,43,93,4.15,BR,1701198325
78,porto novo,6.4965,2.6036,28.9,81,77,3.33,BJ,1701198329
79,mil'kovo,55.6078,37.7956,-4.78,97,69,3.27,RU,1701198332
80,lebu,-37.6167,-73.65,13.89,72,5,6.95,CL,1701198332
81,raja,8.4596,25.678,27.91,24,100,2.03,SS,1701198333
82,constantia,44.1833,28.65,9.38,84,100,11.57,RO,1701198042
83,guankou,28.15,113.6333,10.89,74,67,2.02,CN,1701198335
84,fallon,39.4735,-118.7774,6.62,63,40,1.54,US,1701198335
85,dauphin,51.1494,-100.0502,2.08,64,0,10.8,CA,1701198335
86,hauterive,46.0901,3.4459,6.42,84,97,1.19,FR,1701198336
87,raduzhny,62.0961,77.475,-3.89,86,100,4.2,RU,1701198336
88,qurayyat,31.3318,37.3428,12.1,58,20,0.0,SA,1701198157
89,salalah,17.0151,54.0924,26.05,69,0,1.54,OM,1701198337
90,gebeit,21.0667,36.3167,21.75,63,5,2.32,SD,1701198338
91,fayroz koh,34.5195,65.2509,4.57,34,100,1.2,AF,1701198338
92,acarau,-2.8856,-40.12,29.61,66,6,8.31,BR,1701198069
93,riversdale,18.1659,-76.9642,28.92,68,67,2.06,JM,1701198339
94,kingston,17.997,-76.7936,29.53,83,75,4.63,JM,1701198339
95,axim,4.8699,-2.2405,26.63,80,18,2.71,GH,1701198340
96,aykhal,66.0,111.5,-19.7,95,100,3.14,RU,1701198340
97,longyearbyen,78.2186,15.6401,1.91,80,75,4.12,SJ,1701198340
98,lochbuie,40.0072,-104.7161,14.62,34,20,3.58,US,1701198341
99,arteche,12.2645,125.4048,26.48,90,100,4.3,PH,1701198341
100,papatowai,-46.5619,169.4708,8.83,65,94,5.4,NZ,1701198341
101,la ronge,55.1001,-105.2842,2.14,60,20,8.23,CA,1701198342
102,hermanus,-34.4187,19.2345,17.32,73,10,4.93,ZA,1701198342
103,lihue,21.9789,-159.3672,21.92,92,100,3.6,US,1701198342
104,happy valley-goose bay,53.3168,-60.3315,4.17,81,100,3.09,CA,1701198342
105,yichang,30.7144,111.2847,12.78,66,44,1.02,CN,1701198342
106,vikulovo,56.8167,70.6107,-2.27,78,100,4.92,RU,1701198343
107,dampit,-8.2116,112.7493,21.3,91,100,0.93,ID,1701198343
108,hithadhoo,-0.6,73.0833,28.01,75,80,4.42,MV,1701198343
109,midvagur,62.0511,-7.1939,2.46,80,100,0.51,FO,1701198344
110,masterton,-40.9597,175.6575,13.27,98,100,2.99,NZ,1701198344
111,chui,-33.6971,-53.4616,22.11,80,85,7.2,UY,1701198264
112,yellowknife,62.456,-114.3525,-13.66,96,75,1.03,CA,1701198310
113,bodo,67.28,14.405,-2.9,68,0,5.14,NO,1701198345
114,dellys,36.9172,3.9131,16.67,82,71,4.93,DZ,1701198345
115,ndjole,-0.1783,10.7649,23.77,94,93,0.27,GA,1701198345
116,licata,37.1071,13.9461,16.65,81,94,7.33,IT,1701198345
117,st. john's,47.5649,-52.7093,9.32,96,100,18.01,CA,1701198342
118,myanaung,18.2833,95.3167,20.82,76,7,3.42,MM,1701198346
119,lensk,60.7253,114.9278,-21.9,96,32,3.08,RU,1701198346
120,dunedin,-45.8742,170.5036,9.89,65,53,3.58,NZ,1701198346
121,anadyr,64.75,177.4833,-4.72,86,75,10.0,RU,1701198347
122,lucapa,-8.4192,20.7447,18.44,92,99,1.16,AO,1701198347
123,murzuq,25.9155,13.9184,17.14,25,0,3.37,LY,1701198347
124,fandrandava,-21.5208,47.2453,17.4,98,19,0.23,MG,1701198348
125,stephenville,32.2207,-98.2023,16.04,29,40,2.57,US,1701198348
126,jamestown,42.097,-79.2353,-3.03,86,100,9.26,US,1701198119
127,cromwell,41.5951,-72.6454,3.49,54,75,8.75,US,1701198061
128,molde,62.7375,7.1591,-6.09,79,75,8.75,NO,1701198348
129,fisterra,42.9049,-9.2629,15.97,95,100,8.62,ES,1701198349
130,el bauga,18.262,33.9081,27.71,33,0,5.72,SD,1701198349
131,rice lake,45.5061,-91.7382,-5.82,55,0,4.63,US,1701198349
132,mossel bay,-34.1831,22.146,17.96,64,6,6.86,ZA,1701198349
133,leticia,-4.2153,-69.9406,32.03,70,40,2.06,CO,1701198350
134,mahina,-17.5065,-149.489,28.87,74,75,2.57,PF,1701198350
135,kindu,-2.95,25.95,21.45,96,51,0.99,CD,1701198351
136,hawaiian paradise park,19.5933,-154.9731,24.73,88,40,5.14,US,1701198351
137,bayganin,48.6947,55.8742,0.65,69,100,7.53,KZ,1701198351
138,wotho,10.1657,166.0102,27.7,70,12,10.28,MH,1701198351
139,la passe,45.5549,-0.8967,6.13,73,7,1.09,FR,1701198352
140,east london,-33.0153,27.9116,20.52,77,20,5.66,ZA,1701198352
141,nguigmi,14.2495,13.1092,27.2,21,11,6.25,NE,1701198352
142,retreat,38.8245,-85.8533,-0.47,49,0,3.61,US,1701198353
143,dakhla,23.6848,-15.958,21.01,52,0,4.63,EH,1701198353
144,dryden,49.7833,-92.7503,-10.84,85,100,5.66,CA,1701198353
145,chettipalaiyam,10.9,77.0667,24.97,83,40,1.03,IN,1701198353
146,hays,30.0502,-98.0336,16.16,35,1,0.45,US,1701198354
147,port elizabeth,-33.918,25.5701,18.16,90,40,9.77,ZA,1701198354
148,tazacorte,28.629,-17.9293,20.54,80,0,2.57,ES,1701198354
149,inarajan village,13.2736,144.7484,28.08,90,25,8.39,GU,1701198355
150,harper,4.375,-7.7169,26.42,81,100,2.44,LR,1701198355
151,port macquarie,-31.4333,152.9167,18.83,87,100,4.57,AU,1701198273
152,avarua,-21.2078,-159.775,25.03,83,75,8.23,CK,1701198355
153,cooper's town,26.8667,-77.5167,21.98,62,95,5.49,BS,1701198356
154,sao joao da barra,-21.6403,-41.0511,28.05,84,100,5.71,BR,1701198335
155,iskateley,67.6803,53.1512,-17.21,95,100,4.92,RU,1701198356
156,rehoboth,-23.3167,17.0833,25.26,39,100,5.7,NA,1701198357
157,annonay,45.2397,4.6708,5.58,88,64,3.57,FR,1701198357
158,namibe,-15.1961,12.1522,23.68,75,77,1.8,AO,1701198357
159,prado,-17.3411,-39.2208,27.13,73,15,6.12,BR,1701198358
160,zakamensk,50.3741,103.2863,-20.53,96,66,1.42,RU,1701198358
161,bac lieu,9.285,105.7244,24.76,88,100,4.97,VN,1701198358
162,mar del plata,-38.0023,-57.5575,28.79,89,0,8.94,AR,1701198068
163,college,64.8569,-147.8028,-9.03,89,75,0.0,US,1701198086
164,banda aceh,5.5577,95.3222,26.11,84,98,2.0,ID,1701198359
165,whitehorse,60.7161,-135.0538,-6.57,68,20,2.06,CA,1701198086
166,devils lake,48.1128,-98.8651,3.3,63,0,9.77,US,1701198046
167,ust-nera,64.5667,143.2,-21.5,99,100,1.27,RU,1701198360
168,lerwick,60.1545,-1.1494,2.0,65,100,5.56,GB,1701198360
169,al wajh,26.2455,36.4525,22.97,46,0,2.06,SA,1701198360
170,melekeok village,7.4957,134.6367,27.31,89,75,2.57,PW,1701198360
171,badger,64.8,-147.5333,-9.07,87,100,2.06,US,1701198361
172,mata de sao joao,-12.5303,-38.2992,28.86,56,100,4.48,BR,1701198361
173,tsiombe,-25.3,45.4833,24.69,86,56,6.08,MG,1701198361
174,kaa-khem,51.6833,94.7333,-19.57,95,81,1.57,RU,1701198361
175,port alfred,-33.5906,26.891,20.1,82,100,3.13,ZA,1701198362
176,castillos,-34.1667,-53.8333,22.94,75,63,6.85,UY,1701198363
177,mugia,43.1041,-9.2179,16.06,93,100,7.08,ES,1701198363
178,ad dabbah,18.05,30.95,25.92,23,0,6.04,SD,1701198363
179,santa rosa,14.3122,121.1114,26.99,95,90,5.45,PH,1701198090
180,west island,-12.1568,96.8225,25.99,73,75,3.6,CC,1701198364
181,anaco,9.4389,-64.4728,32.87,42,12,4.89,VE,1701198364
182,gadzhiyevo,69.2551,33.3362,-1.43,80,99,8.14,RU,1701198365
183,treasure island,27.7692,-82.769,15.03,54,100,4.63,US,1701198365
184,puerto aysen,-45.4,-72.7,9.17,99,100,2.95,CL,1701198366
185,tshabong,-26.05,22.45,28.1,34,97,5.17,BW,1701198366
186,puerto ayora,-0.7393,-90.3518,28.98,94,93,6.71,EC,1701198366
187,nova sintra,14.8667,-24.7167,22.0,69,16,5.41,CV,1701198367
188,le vauclin,14.5452,-60.8388,31.03,66,20,6.17,MQ,1701198367
189,pangkalanbuun,-2.6833,111.6167,23.95,96,100,0.77,ID,1701198368
190,flying fish cove,-10.4217,105.6791,25.86,67,97,7.75,CX,1701198368
191,ennis,52.8436,-8.9864,6.96,81,75,0.0,IE,1701198369
192,junagarh,19.8667,82.9333,18.55,69,0,0.86,IN,1701198369
193,san jose el alto,20.65,-100.3667,21.59,56,100,8.23,MX,1701198370
194,weno,7.4515,151.8468,27.97,78,75,3.09,FM,1701198370
195,hashtpar,37.8008,48.9037,11.17,88,100,0.46,IR,1701198370
196,panzos,15.4,-89.6667,27.72,76,100,1.29,GT,1701198371
197,arkhara,49.4212,130.0842,-24.76,100,96,0.45,RU,1701198372
198,abepura,-2.6333,140.5833,23.45,100,20,1.03,ID,1701198372
199,suva,-18.1416,178.4415,25.71,94,75,1.03,FJ,1701198372
200,tidjikja,18.5564,-11.4271,24.75,13,23,4.33,MR,1701198166
201,pitea,65.3172,21.4794,-3.95,94,100,7.96,SE,1701198373
202,vilyuchinsk,52.9306,158.4028,-8.37,85,100,2.98,RU,1701198373
203,kostopil',50.8784,26.4519,-1.18,88,100,5.72,UA,1701198374
204,bayside,40.8424,-124.0637,16.32,54,0,3.6,US,1701198375
205,amahai,-3.3333,128.9167,25.41,82,100,1.63,ID,1701198375
206,alesund,62.4723,6.1549,-1.25,70,40,12.35,NO,1701198375
207,eydhafushi,5.1033,73.0708,28.24,72,100,5.51,MV,1701198376
208,griffith,41.5284,-87.4237,-2.75,52,0,4.12,US,1701198376
209,pyu,18.4833,96.4333,20.24,90,19,2.61,MM,1701198376
210,cherepovets,59.1333,37.9,-4.1,86,75,3.0,RU,1701198377
211,colonia,50.9333,6.95,2.14,82,20,1.54,DE,1701198284
212,obudu,6.6674,9.1716,26.12,78,100,2.34,NG,1701198377
213,undurkhaan,47.3194,110.6556,-23.5,87,8,3.07,MN,1701198378
214,charters towers,-20.1,146.2667,23.3,85,0,3.16,AU,1701198378
215,tafuna,-14.3358,-170.72,27.97,94,100,7.2,AS,1701198378
216,qingshuping,27.3817,112.0221,13.87,69,26,0.62,CN,1701198379
217,port mathurin,-19.6833,63.4167,25.05,78,75,4.12,MU,1701198379
218,newman,37.3138,-121.0208,16.68,10,0,2.34,US,1701198379
219,port augusta,-32.5,137.7667,16.59,75,100,8.0,AU,1701198380
220,san pedro pochutla,15.7333,-96.4667,29.84,56,91,1.93,MX,1701198380
221,neya,58.2972,43.8681,-5.3,96,94,2.65,RU,1701198380
222,kawambwa,-9.7915,29.0791,18.35,94,100,1.56,ZM,1701198381
223,nar'yan-mar,67.6713,53.087,-17.16,95,100,4.92,RU,1701198381
224,wailua homesteads,22.0669,-159.378,21.59,93,100,3.6,US,1701198382
225,howrah,22.5892,88.3103,24.0,69,20,1.54,IN,1701198382
226,katsuura,35.1333,140.3,11.82,59,0,3.33,JP,1701198383
227,sitka,57.0531,-135.33,3.94,93,40,2.06,US,1701198383
228,sterling,39.0062,-77.4286,4.43,38,75,9.26,US,1701198165
229,ta`u,-14.2336,-169.5144,27.46,81,100,8.69,AS,1701198384
230,barah,13.7,30.3667,27.05,26,6,5.24,SD,1701198384
231,laguna,38.421,-121.4238,17.27,50,0,1.54,US,1701198384
232,cabedelo,-6.9811,-34.8339,29.37,66,99,6.73,BR,1701198314
233,cidreira,-30.1811,-50.2056,19.29,92,100,8.27,BR,1701198385
234,motygino,58.1831,94.7592,-21.96,96,100,0.89,RU,1701198385
235,kailua-kona,19.6406,-155.9956,25.98,81,40,2.57,US,1701198271
236,kashgar,39.4547,75.9797,4.56,38,12,4.0,CN,1701198386
237,georgetown,5.4112,100.3354,26.96,79,20,1.54,MY,1701198386
238,siwa oasis,29.2041,25.5195,15.94,47,75,3.15,EG,1701198387
239,formosa do rio preto,-11.0483,-45.1931,37.54,16,16,1.71,BR,1701198383
240,fort bragg,35.139,-79.006,12.17,35,0,4.92,US,1701198127
241,talnakh,69.4865,88.3972,-23.74,98,33,2.0,RU,1701198388
242,abu qurqas,27.9312,30.8384,17.9,37,100,3.55,EG,1701198388
243,banchory,57.0517,-2.4882,2.98,95,99,3.84,GB,1701198388
244,kristinestad,62.2743,21.376,-3.28,87,100,6.65,FI,1701198389
245,issia,6.4922,-6.5856,24.59,86,58,1.61,CI,1701198389
246,celestun,20.8667,-90.4,25.03,82,100,8.13,MX,1701198389
247,brookings,44.3114,-96.7984,4.51,60,0,8.75,US,1701198254
248,laojunmiao,39.8333,97.7333,-4.5,58,0,2.37,CN,1701198390
249,onega,63.9061,38.1404,-5.62,89,100,5.21,RU,1701198391
250,pasuquin,18.3328,120.6177,23.97,94,20,1.03,PH,1701198391
251,igrim,63.1906,64.4162,-3.47,97,100,2.09,RU,1701198391
252,kloulklubed,7.0419,134.2556,27.28,77,99,7.5,PW,1701198392
253,kudahuvadhoo,2.6708,72.8944,27.21,79,100,4.51,MV,1701198392
254,powell river,49.8496,-124.5361,5.15,69,100,1.09,CA,1701198131
255,saint peter,13.25,-59.6167,28.31,73,3,6.32,BB,1701198393
256,banamba,13.55,-7.45,28.54,18,0,3.73,ML,1701198393
257,haiku-pauwela,20.9219,-156.3051,26.69,71,20,3.09,US,1701198393
258,port saint john's,-31.6229,29.5448,21.84,86,100,8.29,ZA,1701198394
259,sanctuary point,-35.1114,150.629,20.74,96,100,8.82,AU,1701198394
260,douentza,14.9951,-2.9517,29.0,14,0,2.57,ML,1701198394
261,peniche,39.3558,-9.3811,16.98,91,100,7.35,PT,1701198395
262,tolanaro,-25.0319,46.9987,26.04,83,20,10.8,MG,1701198395
263,callao,-12.0667,-77.15,21.16,73,40,4.63,PE,1701198292
264,timimoun,29.2639,0.231,18.21,15,0,2.06,DZ,1701198396
265,beau vallon,-20.4189,57.6953,25.13,83,40,1.54,MU,1701198396
266,ouro sogui,15.6,-13.3167,35.01,29,0,0.0,SN,1701198397
267,ilulissat,69.2167,-51.1,-6.99,58,20,12.86,GL,1701198398
268,jambi city,-1.6,103.6167,23.28,98,61,0.45,ID,1701198399
269,troy,42.6056,-83.1499,-1.2,60,40,6.69,US,1701198272
270,guerrero negro,27.9769,-114.0611,21.12,55,100,1.46,MX,1701198399
271,balabac,7.9868,117.0645,27.7,81,16,5.59,PH,1701198400
272,hadibu,12.65,54.0333,25.63,68,100,5.0,YE,1701198400
273,newnham,-41.3833,147.1333,10.93,87,69,6.69,AU,1701198400
274,horta,38.5333,-28.6333,18.9,96,75,6.71,PT,1701198401
275,karratha,-20.7377,116.8463,23.75,53,0,7.7,AU,1701198401
276,barreirinhas,-2.7469,-42.8264,28.28,70,82,4.96,BR,1701198401
277,nikolayevsk-on-amure,53.1406,140.73,-18.55,93,98,1.66,RU,1701198402
278,tyrnavos,39.7378,22.2892,5.9,100,75,2.06,GR,1701198402
279,ohara,35.25,140.3833,11.12,59,0,1.99,JP,1701198403
